#Choice: BN646, Type: WEIERSTRASS
#Modulus:=0x24000000000000000000024000000000000009006c0d800000000000006c05102400000000d814423414402400000006c0a206601b00000901441e0192084000000024051042013800002406c08404e013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP2sum12 = 1FF70B004CBEC610D74DC71143F35D50D322AE4FBE58E5B05A788B3B8B7514FB152568B1E630DAD6674A945F9D059AAC6713F5E73695AB3F8519B6C51C9854BAD396B6FAD3346BCB0C7DF5E0C10BB568A5:18931011BD091995C0DDEB27E181864E046A1E9845731202CC9291B0C13A19C74BB51014900F0B3117120FBA61EFF96923E2671ADD04A6A7CB1427CA83F6BDF0A787BACFEA0BDAA5CA5AF911B456CE08&0911923E59C5DA30527A90EF92F867D8F36E0E675D83B9C31DCB56B903F54BCE8818751402458175DB0333393C1B5379C57907D6A7624BE10F19C2192D20864281E339F5571B5E81AC6BEC8B7656E54D19:024F353B9B4D45B990334D7513924C3A2A94F33C80D4392633214A346B2778BBCCB3F1ED7096B2692CF81862087D0F24133F7DA2724840453D353268EC780A898640779F2983E6F75ECC1CDBAB57BA75EF
ECP2neg = 0135F413E463C25C577C9BC1877941B4C289AB026CF62864F871AD125EB97170F66983C225A1645BD5FA17B366018DB301AD5D8AEC203F0E35377C9921389367BEB55F47A03BD6B0AC0B54A36A3B99369D:14D5D7C518B50BA935E6453CC1E312224EF7FCB1FE39740976F5F6622339725A268B5A5FB6A0DEA46F700352A4FD6745B28DF05C63A23C6A0D45AB10AB34586C813013A070FE88AB8AF2E93936E375FBBA&1BADCF38E72531446D660E847796B6C8B70B451B7A0F746228957F8CD7CEB9D9AA5EDA912644BC127A3B53C64DCFB59AB46889A2EA447E0B9C95352DF8E12B4E2BED2817C2A688EBAE35D4B67EC4085A35:0BA7AF126371131044703C4BA97C97B4D61ECB9A86AFBEB574EF1C0ECC50B0A79BC41EDA68205E7F30161861EEEF9EC31E8DFF51D18DE2D6012BE9031E21D18FE7DE6DB7B3216C7D23733F71D853376375
ECP2sub = 03DE29267CA39AB1CA7FA82208AFA58356D43796634DA1BB8A1E37E21168E30394F8549FE0BF037485604CED3E41BD1483A28D82319BC0F2741C7608833FE98C54643632F1E46B99155B38BAB857842EE0:05528858BCB11AF2FE5794F9667C2ED581B6BE15D3D0855F812D56BC1E984F50F0D54562EE54CC41ACE7F837FE1DB6D09E1159DA675A4839D5C45E9DD2D098216BFB5F7061E21505B6AF16B992EA513208&0A052C0094F5BCA4868AEE15DCCE28788CE00528DD63307DD971AD4E6103498970F9B6A36A38831AD8CC9CA7468382B11418D6808D3EB110A80A194B67E416569C0FE3E20766997AD0017E7B93F23AD9F4:1495E1DF6D653BBDC866D4778C3F9DD58D3D48BB07112EEC26800A477E860783669E8B1D3441E429F624AD6CC8750D290A7C10DB1497CC5D0E4C94089E85B66082D4A79F655EA35F1DD862B101F29EAF55
ECP2dbl = 9803E20F5622C167DB74912A4818CDE07ABC003245305C14FF87A54FDE513A79D6ABFECF804FE0C75B591D38849B051F347514893D454EB27616CB5ACA7C85CFBDF78AA50C6363A8FA4F6A97C9D54E3C:1D024B5A51F6795BEEC7CE7807F9B3E5104F4DB8151D9F81A8297F61231E249B9E55B9496A2BA30B19A59B0FD3F6E41ADDA18C5DC39366AF05979636CA2EE33478F84D9C0B1CE7A122CAC141CC442165BF&0840F2DD5A978E3B484AE8098E91AE5DC69CABD752991076CAAA923312E0D3F0D50520E0EAC25C03F1D6014B9AC4A0AA9CF79DC7A6F1C217FB904CADC5FCCB2E32C1BF409C8F4731B1267748FD30B95C5C:1C8420F1A814E095EF2F67536D36819C4F86AF1D72F06D78D5F960718D69279E49218EB01E9D4BC3B45ECB2E14A189F2DD668BCE0DEF01DD942EA5AFE2467C232A0F21F620EECDD6413BACD93EFBD0B17E
BIGscalar1 = 0AFF538FAB85433C64D5351E23351DE4FEAFE8C3D6F923EC7DA1E9ECCC8AD830A22725D7311BFCFFF9674BB83D73D9686148A14164CB85A5BD039FFF38A549BD497DB6B822132A601CF6044A38DC24B7D1
BIGscalar2 = 14ABFCB95F2944BEF52C2246B94F5E66C4D805747870F69D18D336C259105ECB5A4098A2683C1EB68FB68ED59DCA44C297C8C3D235F61DFD3ADA804CC0F0B64AE82DB0C16F6D91C5A14985CF848873B343
BIGscalar3 = 1095B68EDE75BE914FABCCAB42004BA199866C31EF9B214B9AAD057AC370994294DFBFE19414D4AC5DC83743DD862B0A3739D5FCB4877B1C56EDB28CA5A198DF743343FC08BBFB2634744539616FC8FF9C
BIGscalar4 = 162843C8A9351EF15D06C15C1F4DDEA9776B0C4B578BFCD9A2F389F48FECBBBE5678788801737E56781D7506269391052EBBED3A4E87C3E25B20C6649CDEFF043B5E5B2FC7CA1262A2709990E8C14B0031
ECP2mul = 1CE64313BF328D9A2255B828311BD13998C9F2BFFBE64E26ABFB0915A42CE3C032F3CA7A2E40306ED1F33F06241B2244A47E43EC7FDD03048642763D4CFE0D3C086B37F5B3001ACC3EA63DA8D51A50FC01:06A25A5335D235E08D9DF896CF52116EE3DC52CE080BAD6D59D3421068ACE2BDC7A29AD58A16F55E6CFC73EFAA7D7AFEFE37C94AF0967BC41C33662CA395F63806A4567A66B2A93B290B3E71F5FBAE6928&061B80C75021EBB97B0D141022E931FC0F7763E60243161C96EE5F72CF70361E5E6DCD2F7F04AB8314B0ACBEFEB2921E588663BC753349D151E16210C1D245C56B3B0CFDEF8F8DD0E0C25701FF175B4EC6:21FA55405F08D6646B3FE822EA98C306436B175302E67F0B05B077FB6B6CA3A77829598FAC5CB12B3E567CA5A099DB1E4D4E09904786521C4C504D23F9EC37A3D0E0502139FD2371C998D8766DB8892FB7
ECP2mul4 = 226BF5ABD2449C0FC609D95787B888770E9C683C738EC3AB92F2D0582624CF279A256AD493F9639A4DF602F8890E3863C630E3B2ED5C8E9104E7F7E517B2970D26BA6B4F35C9916242F272F101CCF1DCBE:1B883107D2191659EC202E434B971D5E45B8C52609AB21E89E51A8E273D0D3AFC7DEDF0470F22B8975E6EC8B3019EB92A254A3AA983FBC5B1B199AA1341055D37681BE735DB648616998CCA1C74B49C1B2&229BA8F881C4C23D0BA13A2AAE2EB1F77C74741FB5D15C6F52C872F7199C4F22046375A045CA26FC6AD9A4281F8EC0CBAB24858FCBB704B1D781455FFDDFDC2C70EB21A71768A0E0CAAA9E3B78B2532F00:14617694A8C4CE055C0CF9806E18D6D580BFC5718FD0EAD35FB98434816F4DBDF5E2AB52515D0310884D4CD8F0F488BA08A5D3EDA08045BFAB59D30B873520FA1B29A07B482A1C389CCA6642FEFEAA3826
ECP2wrong = 1C9DEC7AA518BCA33EB666E0F41F842350E9A59503712FD0C8EB5CAEE78FBB88EAC260CE3ABD8DC9088309B680A216E6B791ED522273BECE245E38146842092598B130119B1D6172EC010CBC216BDFE39D:196B96F727B98005DF248234BF05B674F3388BDE344A0D7238FB8BECCDAA8EFF194FD4B7B66B0AE5666429750C3962904B4C1453E4DE8775CBD968C456FE8257C476E03F276ADB665F20CE8B9A2B225504&0836F5CCA1A580490CB1A94BB48E2B2D2FCEDA66996571946C3F8DD63FA6A50C4551403CDCB9FCC0CD8B83BEE8A2B9F1B9D76F6455688F07F829CA28021A2D2572EFD339F098BC1FA146848E142946C67C:076D5B051D7D98F2662CAE245772C53C7942A8D95FFEE7F6A092F67FC3DAD8F70905914777DB8C5D735744CD28DB2B70531D1C158A3D53F578A5191D7F1B0CABAEB8E81B9351D43E7C9256C8DDD1893F5C
ECP2inf = 00:00&01:00
ECP2set1 = 0135F413E463C25C577C9BC1877941B4C289AB026CF62864F871AD125EB97170F66983C225A1645BD5FA17B366018DB301AD5D8AEC203F0E35377C9921389367BEB55F47A03BD6B0AC0B54A36A3B99369D:14D5D7C518B50BA935E6453CC1E312224EF7FCB1FE39740976F5F6622339725A268B5A5FB6A0DEA46F700352A4FD6745B28DF05C63A23C6A0D45AB10AB34586C813013A070FE88AB8AF2E93936E375FBBA&1BADCF38E72531446D660E847796B6C8B70B451B7A0F746228957F8CD7CEB9D9AA5EDA912644BC127A3B53C64DCFB59AB46889A2EA447E0B9C95352DF8E12B4E2BED2817C2A688EBAE35D4B67EC4085A35:0BA7AF126371131044703C4BA97C97B4D61ECB9A86AFBEB574EF1C0ECC50B0A79BC41EDA68205E7F30161861EEEF9EC31E8DFF51D18DE2D6012BE9031E21D18FE7DE6DB7B3216C7D23733F71D853376375
ECP2set2 = 0135F413E463C25C577C9BC1877941B4C289AB026CF62864F871AD125EB97170F66983C225A1645BD5FA17B366018DB301AD5D8AEC203F0E35377C9921389367BEB55F47A03BD6B0AC0B54A36A3B99369D:14D5D7C518B50BA935E6453CC1E312224EF7FCB1FE39740976F5F6622339725A268B5A5FB6A0DEA46F700352A4FD6745B28DF05C63A23C6A0D45AB10AB34586C813013A070FE88AB8AF2E93936E375FBBA&085230C718DACEBB9299F3BB8869493748F4C3E4F1FE0B9DD76A8073289D4B3679A1256EDA93582FB9D8EC5DB2304A6C0C397CBD30BB81FD64AEE8D3992714B1D412FBED4D9B784C51CA4F5041BFFC85DE:185850ED9C8EECEFBB8FC5F45683684B29E13D65E55DC14A8B10E3F1341B5468883BE12598B7B5C303FE27C211106143A214070E49721D33001834FE73E66E701821B64D5D2094BADC8CE494E830CD7C9E

#test6
ECP21 = 16B4EEF0A7D0B9D9C03AB9EAE9FDA56B50760B58D03B133D70C5B4C9D3BD1539FB7E3FFB0BC4278C7D905635A6236301AC9CCF8B4F3860D3B5B3274C94DF803E4CE65A970684D2BC2306EA524E9180798F:2374474C7E7EEDB020100C801C265682883D031EA8E444C56464DD9711C85D28201310D884796FC079B0598A997E25441CD766475CF6E934439816C719C6EBE11813EF758EF2D173FFAC00AF747F7D4582&17149730D8AC6F9E123C77A73688F64AC5CE81BCF9D26DDD59DF37420E7B11F848A0E2118AF3B665864A01202654290AA0C48B6516D07C53864FD36E2D75372AF4B0222922EE44A1FCF8E54BF4F494B2EF:0376CCBDA13A8AB193257475C4116EA025B5670F686C3717FE0041FD17067ED4B5E03D87141E9E3B7B3F6CF5E2C9B67C3153E84AA243458FB82AC7D729C9065386EA58AB84B8DA93A5417C3A8040699555
ECP22 = 05055A5FC0DEDE0DB6CE5637C5824BAF55450D7596F88172212CCCABFFBAAC29599A89796D50B56A3AEE0620B3CC244405535A599E9300B02A6F8B399A1F00F779E9706BBE53E4C2F9756C1BCA437EB7F7:03D0857410465B89425919275791853908D81DA566E168EC4B584920DE7A224CD96EE019098E01E2684DF4B34CF8A70E647C6A30B30971A99F509EF837A70C5470ED24538B88B2D8E9E898D13F828A309A&1F7E8B890A6630A59C46A10417215912E28C04B8EC2D849E7DFFF74F0C3238047B63EB5A9ED6AE91E2399E58CBB58E60EB1FD007DC4DC86E8F537A5D7D05275E091878113C846F41BE27890C84EA5227A0:0FD41B78C57EE14E826C9BCF714DDBABCDF951E76744C4274155695F167E484FB997F45B77CE762B8BDF31B1A38060998D07AD8AFC9724282B67D23D62242C0C31A86161B43C6F245B657D5896BE4503CC
ECP23 = 0EFA15E788839A2758490A5A1F4B33A81AA3B82554E27BADD09AADD7E3D5115569AF80B7A033EB0BEBAB1553EF408719AAE101E20E898917A1A944C41B59774BECC4A0318861F629EFC735F1C7AC639168:222C37625684EDEB9E87408318ADEBD0D049D48225639D75DECDA14CF46C88798784188881DB06EAEF6169035D8B1036AEF4E3B7795DC0FCC1C0CE7F28EB2F927DBD6B8174AD371B00DA99AA564E885D8D&21C85C245A12485333EBEE52C0DE3320EDF3C4A6FAD35DC9C0659279903691C935DCA7B6662FB742F947EA15B2624E81CD140D44276EB2163E145C5E5A77884926D8545AEEC13EC0314E82AAEA681D5989:19B8E93E4DC75130104013AAE359ABF6599709FF153FF54F71305E5E91B8102F478F24D1972A135AF286550C9CE918F61EE3F93261FA252AD39222105DB8CF40EC4A8076F0387BE187E55DBDC008BCD35D
ECP24 = 021647B53ED1E87AFF2D96F6ABCCEC40EFCF62640F6AD584E3EE65691377E5A24FD02BA5F2A4E35BA7742BDCABC07125B39E7229E8BD82DDAA09F2C269D8A5E0C936626EC2A764A1FC1DE7B6B7FD2F6648:03E4D749256A3C23A99FC05E54B49BBBB07A2361EAE19F7D70FD8CC9F851CC6936F87343EF1307FF8101AD5B3037F3006E74DB0D1DD5887F24F6812C47F959F6188D98DCB63839F95597117376D6C03CE4&1F6FD78BA537AB91BB7ADA52FC20AA7613B4417F3B52B558F4A67BEB4403D3D24D0FDE2BF1A66A3B39759639BE9B88E712AE6443EA5A1800BCA051D9882B4C7FEB63F0637B2C1FF2F93E81CFD249094F:1EA3F7F941E49BF8900EE34AF0B85483E45863C85DA98C13BECB5F8829D800AD21B518344CFBF2228214F6DC358ABE1D2B63345C579158924A1C82F447350E4F4DF765E19DD4B65D151D77EEA7F0E701A8
ECP2sum12 = 1A7BB82975F9F91A8468F5526027321CF5A8D21AD8148A1943C1D620433E2994F2BCFC48AE6A2881BEC04BF9AC59732EAEB3DE6D735F7D15E6AA4062E92047A4CDB29750BAC76906B7C6A70EA0CE88F9E5:1F8E82264687B48B874D2EE4576A2D47F1DF4DA141A33AF4B8D0B76ED6C477F716A26F9A5B5FD048BFFE1E8CC376F79D29BB6FA00B59F0E5FEC3357EDA3EB53D184C62C4DDFAD1BAFF9FBEB4F88199C149&22BCB40DEE963A9CAEF90CE1E480A4BD0C87D2A52E59B6F9FC489C6725CB29B2380E162A35816A2C90622BE427EBCA835886B1CECBD8253D5DC1482312A2B76105FCFE569635C5D7ACCE5F828415E00696:0553620B247E0AEC43DFD20CC64ED1D093F9E51D58541AEE0DF325D76F40CF8EB7A0CD3F598F788734FCAB7E6763D714F7D95B66117F020495A8E6F9A6278C171E96620F4E558B0CF7FEE040C9E44A081B
ECP2neg = 16B4EEF0A7D0B9D9C03AB9EAE9FDA56B50760B58D03B133D70C5B4C9D3BD1539FB7E3FFB0BC4278C7D905635A6236301AC9CCF8B4F3860D3B5B3274C94DF803E4CE65A970684D2BC2306EA524E9180798F:2374474C7E7EEDB020100C801C265682883D031EA8E444C56464DD9711C85D28201310D884796FC079B0598A997E25441CD766475CF6E934439816C719C6EBE11813EF758EF2D173FFAC00AF747F7D4582&0CEB68CF27539061EDC38A98C97709B53A318743723B1222A620C8BDF1F0F317DB5F1DEE75E45DDCADCA3F03D9ABD6FC1FDD7AFB042F83B57AF44A93649308D50B5001DBED53BC9603073EBACB8F702D24:208933425EC5754E6CDA8DCA3BEE915FDA4AA1F103A148E801FFBE02E965863B6E1FC278ECB97606B8D4D32E1D36498A8F4E1E1578BCBA794919562A683F39AC7915CB598B8926A45ABEA7CC40439B4ABE
ECP2sub = 0E9A6702528B321E5BEC09985104A421F58BA7DBF8E5CC2B27CC365249159C741E76166A1C6D81E651BCCF3F014BD622C6F8DA5DE4162A5C7EAD31BB620C1347DFB71243D6853BFDF1A2C308D200092A25:1EBBEC9BF4B6CE3969BDCB0624FB9F6BB2670D69BE5E93578E7F12D6E037D6511002F8DA48B03CFE76CBA0A9E619F782B00F8A165DC00ED6EB6AB13DA64B198670F09883435AEC268496BE623EA90E7621&060FD4390D4D22BCB36E5583A30280D0BF5852906AB5A283869C8A1A5C0E841E52344109AE4B184806939C4CA49A162CCDAF582118E874C6BAC794761FEF69945BC548001C9906C4A15FF43E3E380E4718:147263499221DDFA684C5BFEC604FF645C32E9B1574CAC7580B78B1C56DABC05E17759E4F1BBFE8D2099DB5BB4E247957E806B482C7127AC9055829266AB3E27EEFA2CBB7EDBB1740DF3CAD8A6E27DFE77
ECP2dbl = 0AF111E06644F54CC234698FF3F6B6967D3EDDBF8748601E42E04F9CD2A382D16837740EE9B4C858F7436AF6F911524D722C87B4B41ED9B85ABF8D916939AAB0A44FEDE106100EB932F87852EFBE33F9E0:03C3269E824FA6023CA69D5964CFA6A3374FB68A6421F5066BE0F59774A2F2F207F8A0725E8264A1BE068420C746BDDF7147DD64957F7F256905BAA48656D7DCB6D545C3E1B525B7270D69EFB6E059994F&20C764E4B71520C8A85457521D8A6AFF20929B3EA531CCEA79B074A3B012A40C38A08EF408142D8A4BF42E3F2DD8C9B56C5C108E7086B1C1C673760872061E860DB70653C8B2F3276C47690C440870CBC7:10D8ABE9BB724B25723D44BBCEB1FA952054D856005760127DAE81AA39915D8A9B5565CB14C6AF1007514B50D0F3093637608D817A97B8993AA760E8F2E5414BF6E7B711EAC385216489150B4256D9E19A
BIGscalar1 = 218BB4ABD30A19E6CA2546E7C8BDF7D4CEA8DABCF236531F4158F7E8623EE24C5C7394D22BCB26087BE0EB8C154A2A160FE0736311DBD8FF13B4C1B313421748335A561122CE1DA8BF95D2B11E4F1AD3E1
BIGscalar2 = 15DD5D41EC9E77D0066C4BE12A97E24FFB2861690ED744A8C4D5F2516455DD92ECE26A91C7A1ABB4F0BA2212CFDF1B0860DB9EF740B76F770E7996D70FAF709F36A52E23D3F5AFB7BC9DCF2AF1F6EE1D26
BIGscalar3 = 1F66E7FD2F7FB29C5097BB6E1D318A0D8B26763E01E7CCB1B53120F53FA483BEE8B971485919B56DD614812C8111F1D36846F159044262DB1A9A5973DE7DECA4D9E363DA7DA9AE1F4640440EB46E3A4F67
BIGscalar4 = 1C4197434870D5DDDD3BC3F9449B6B67EA4C57EC5253A462D79F5D6DC30691144933126692E5F3EF93F0E6CBF81D40A22E1E663F77C521F32123507B85E639F6B0B2B025DDF49ED2F827FF07B3A10720BF
ECP2mul = 0AD8C0C0A74EFE2F8D90F1AFF64E2D1EB95643FCFD2D0F75CB81C221038BE7DF59C239DC53BCFE3A5B2387FF9F481FE993F5A8CCF7764EBF67C8CBC3584A84E22C1732FCD1B771EE9E58AA9A8E9D43DDAC:0E5E3695A27EEF0B591A696661892D971C6855355B2EAF49F57E37D6BCDEC510768475FAC4A164A8BAE2E78EE9D26E8465C01AF96BFCDC2377394BBCB096719065E40BD1302DFB774B3E3236C2F180D31D&09D53B424221FFC116BC0EE9443F8F23FB8EFEFE9400C6E3B5A8C87CFA42B529C062617F56E1DD855DD11B0FD6F8B3E6A79E26B2893BB546B52D6C5D417E4D53EB527BAB90A23FFD3309BA94CDD9471D1B:0B3FA7EF737B8B8DE72421DCF361BE24FC4295339EA8AA381EAF5A221C79296E7CF649E233467E1E4BE659977C0D245B5BFA2BFEF732972A648C83A0C0556FD422DB52C19B473B080D716EF902E212F52F
ECP2mul4 = 1BE1BE6259ACA2929FD43D6EDE26AE59DC5B0C82DE7172E58057720FF8A88D4501ACFC1D80736ECCFB83F44A788032F982BF6F27D734F0EB9FA5FCA02537F64351F09A176398E57AE968DD658B6591D62D:1AC7E35C92A08AC6494BA65D9BFAF264C0662F9EE4E1207F4880C2D5B2004A21AA0491921D0755B19DABFE3C3381185B91F2091652458C20665C4C1D89F9A83C87DF0655C807A2C98ACE413C46EA2836A0&0F35A20C9E4D9EAAEC2F679242459B0527D7F047036EF857D08B350FBEA5C049BB8BE47A2084F3937C63BB4112793FC9961532AAEC8C9FE7DFA0407F173B4AD141EE8AE44AFF9EBC7A4D43A8E5C754039A:116504F058C4F7FEAC28E87026908A4D79C19630D4D39EABDF0B2881A6B89C5C4C4CC536166B299060089B062C25A8C273FA94B87A1970727F531D5B0DA55B6222FFA841DECD307A4759666B55347EB818
ECP2wrong = 0B85ACCD5A300ED79FF4A3C691D86917BDEFCD892ACD3BA676EB6760FE0AD0965B40EB5B4E0558B34873E438481BC6C471CD543E7AC1132DB095FEC7062833660FFE0A5C31BCA8C4CF08D2A76D2CCEBF64:114CEED1B659FED8413ED9C119D49C199EAC44038D8C3F4162A473CB4DB14D8A35D6EACDD08ED0DB14E47385F391CD156B93626EA1635723A708EB9165E943D64EE79BC34D90EFF8D9AE02B1BC3C889452&088D86CBD9F5DF68478B0ED21E230DB1805B77D93525A97B53C66B6286E766E7E7CED7CC656FF2DD6F41455EEFB59AC8ABB11C156F892F84557531EAE01EB7AAF7B674507BF9E938337772223DAFE6C603:083E28FBFFEC27BE021C530E78C4A30FF5997AA3384EDEA99A1FC37B1F73289A1970B4F55B938C4C381F689417A377D6EAA462CEF41D6B2B339643F2020D7B3EC42DFA44C6E0DFCDB92FBD9CB5CDCE4B5B
ECP2inf = 00:00&01:00
ECP2set1 = 16B4EEF0A7D0B9D9C03AB9EAE9FDA56B50760B58D03B133D70C5B4C9D3BD1539FB7E3FFB0BC4278C7D905635A6236301AC9CCF8B4F3860D3B5B3274C94DF803E4CE65A970684D2BC2306EA524E9180798F:2374474C7E7EEDB020100C801C265682883D031EA8E444C56464DD9711C85D28201310D884796FC079B0598A997E25441CD766475CF6E934439816C719C6EBE11813EF758EF2D173FFAC00AF747F7D4582&17149730D8AC6F9E123C77A73688F64AC5CE81BCF9D26DDD59DF37420E7B11F848A0E2118AF3B665864A01202654290AA0C48B6516D07C53864FD36E2D75372AF4B0222922EE44A1FCF8E54BF4F494B2EF:0376CCBDA13A8AB193257475C4116EA025B5670F686C3717FE0041FD17067ED4B5E03D87141E9E3B7B3F6CF5E2C9B67C3153E84AA243458FB82AC7D729C9065386EA58AB84B8DA93A5417C3A8040699555
ECP2set2 = 16B4EEF0A7D0B9D9C03AB9EAE9FDA56B50760B58D03B133D70C5B4C9D3BD1539FB7E3FFB0BC4278C7D905635A6236301AC9CCF8B4F3860D3B5B3274C94DF803E4CE65A970684D2BC2306EA524E9180798F:2374474C7E7EEDB020100C801C265682883D031EA8E444C56464DD9711C85D28201310D884796FC079B0598A997E25441CD766475CF6E934439816C719C6EBE11813EF758EF2D173FFAC00AF747F7D4582&0CEB68CF27539061EDC38A98C97709B53A318743723B1222A620C8BDF1F0F317DB5F1DEE75E45DDCADCA3F03D9ABD6FC1FDD7AFB042F83B57AF44A93649308D50B5001DBED53BC9603073EBACB8F702D24:208933425EC5754E6CDA8DCA3BEE915FDA4AA1F103A148E801FFBE02E965863B6E1FC278ECB97606B8D4D32E1D36498A8F4E1E1578BCBA794919562A683F39AC7915CB598B8926A45ABEA7CC40439B4ABE

#test7
ECP21 = 0D53BBE04381507720571FA177BA32ADBDC24977664E1AC6AF23BF6D7FE9435DD35164FC6693F4DC0CEFD62D81818455F3FA1CAF7B1827B446F270FE7D0BF7FEDD9BBC588962065F8F8DC303F9D72BAE5E:0FE6A92FDA8E08BE72944DAEC06B9F05921FF9C2CFDA7B2F7F93AFEBF4AA552E4E8D37465F0F0E450F53B510374049F7068E76E6232720EA9CAA1162070F98C2522A2EDB98395A5B6D6CADA385F41D8137&1F0D7376A61884D7E5FDA7B5E2F5795895D0111965B291377FE33EE22A9DC7094EB76D82F1A7899AF027F4A328689B6781A5F35193F3A71D15BD99AA04788A0145DFE541C11F8EF1E0FF11B5DB4AA6E7AA:16835ACEA46F5179386046B3DDEC18B2918DE9CA41419DA02D0CF458BEEC1F1968555FF9F0271F9717F25D426E77A21193A6BA2BEAA439E8508BB47DDDD1F2FCC34EF0F5F7F84DE95F10F94816B25AE573
ECP22 = 0500405B1A3182457DF2F1300EF2C5A9D77755CD2D30E6801294DF2E505324BC4FEAED46F293F510CE4001795698AB8E3698B9739749559D1FD2AF9D5CF6410DF0A963469772ECBAB372FD4613FB68F172:0358ABD4F143D2E85B861E213F0A8BA1717B7B9B8C7493D6EC38FB29DBC7D6DD33E4B0B3ED0DF53F6542C34D2FF33382B1EF24A1DC59D2C04EB0C4E2AE3D8B6C3BBB783F0232D9100B0CB68434690E0C2F&1AA1D46316AE481B9D1EAA25A81D27A1FCD1AD83A1E2826186DD027F1FFFDEB85D37F9F397CEEAE7BB5DBA8BEEAAF7E1B07B1D33E5CFEB971822677F483B7520EDEF4CE393CDF24036EF11391DD50B8FC8:1D19A7F8B60B8A3B25FE4224E3E571D8C3CF3208AFFE01C64F617A855FDDFA9F37DE3183909D3AF014C038DA752C907C2BE06A2B79349BC446B99163426A408F26F6BA193F7B08622565A9771CDE86067F
ECP23 = 13C68201816F3F59BEB92DFADC666D2CE16FC238C3F47B499F584C07EDA3060F1B4F2C3C31C26EE399B7DFDD4AD311DDD7F2FC8BB18F5D8D109D2A105EE13E35187E9E51D5BCE1D76F147166D6946CFE51:0C1F7404FC172CE80F5A7F043519693EA4ECE79C4893C267CDE970618CAB9541810B22CF49D76324F66A89F903866FD17003A408EC0884690C56D80D9425C7D93ADF82FD5EF76B10385708FBDEEC9A6402&0EE4ADB6506E93A3007E582574ACEAC3E3C83A01A49CCC1A4C1E79640287193FA13A7CB0FF0B1BF965C27904494964CF7474529131725B4AE1A6590AA7366B4201F642F0F7340D617A1FB2E05BCF2EEDC1:237FD30C79FA7A16115348BAAB82A43DFD88DF2FFA9FAF047F8E11CB81D7D363FE4F40EDE89DA38130DBACFFD84D18FAFF4DE7AA871F7BC3CE420B0D15B98EBDFEF5687A3EDB78FC319EFC10F28B919D8A
ECP24 = 022A18649EC8D10B452010CCE4133EBE724273901ACDBC6300D252A55D159C0A5ECAD9A2B43292B98F6B753F8F5DBF36FFFF55DD0F7607A7E5228BB9B17BD6F625B3B9B97F4D532093B83CB37B3467A83B:1FB675E6B69C096E7D59C394B46059DB8BDC2D6B3A3356A98F968615425BAEE0A7CDAC7DF53018C8D1505D8CD79C3BB68C2BADBB0E0E302EC890BD94A9B45D0455EF5F0BFCA854349F52855B111C9FC599&183DEE5126819B48B419065C73FFC62A431DFEBD796C4F099312A9402EC582BB37A470BB32E4507DA9D031A2D79CE7D5F9B035D7405B553257BFFCFFCF5459637A6C9A138D44912F98CDE5B64FDEC29679:0AED8C6ABF910C4262B4478BE3B68F8C548AFA77C10CD4321AAD6CFB541446E8CBAECF1C67189786551DEC36851B5E2D4323D2708B689526A181B33D4B2567D330C33FE531072193C95F0E0C8F9BA8D429
ECP2sum12 = 165E6028051A90974A6408A4C87D60B6DC08881D2A3079E5525F467518F90FADEA2FF28992FF3C070BF245F4E49E5A336FD66C6EE007F0F1A93840E42454A690BACC43E22681675D3F0875598994AE43F5:05AA7B9DA8D089AEC5324CF03B6E71D42C79BF7C19B8D88D934FF25A16E1EC1FEEBB74E83FDEBDA97F3F8F0FAEB8FD5B0411A1A09E91F40D2645F78BC97EBB8AEB20CA2BED776324D8D8056A6D39D64401&131AF7F62A0F27AA5120913C5B79F8FB073ABBDA493538CAB0B1E51B31F8A7EEFD6087F65B66DCE61C0A88F8240EB4C0C0F1842885BDC2B3F6B872F9411264031CB7E40C6E949A8E7D1A48760567FFBA8A:07E3A1C4626289D725A5D98613E6D6502D964CE424AC68C4C185CABF3E3E5A37E69740B95A8B4140AAE2A2F654FC1973FAD8AD50C6FE024346785029D532194C6F31CD22338C35DCE1A0535EA7829956A2
ECP2neg = 0D53BBE04381507720571FA177BA32ADBDC24977664E1AC6AF23BF6D7FE9435DD35164FC6693F4DC0CEFD62D81818455F3FA1CAF7B1827B446F270FE7D0BF7FEDD9BBC588962065F8F8DC303F9D72BAE5E:0FE6A92FDA8E08BE72944DAEC06B9F05921FF9C2CFDA7B2F7F93AFEBF4AA552E4E8D37465F0F0E450F53B510374049F7068E76E6232720EA9CAA1162070F98C2522A2EDB98395A5B6D6CADA385F41D8137&04F28C8959E77B281A025A8A1D0A86A76A2FF7E7065AEEC8801CC11DD5CE3E06D548927D0F308AA743EC4B80D797649F3EFC130E870C58EBEB8684578D8FB5FEBA203EC34F2272461F011250E5395DF869:0D7CA5315B90AE86C79FBB8C2213E74D6E721F362ACBE25FD2F30BA7417FE5F6BBAAA00610B0F4AB1C21E2E191885DF52CFB4C34305BC620B0B86983B4364D033CB1330F1849B34EA0EF2ABEA9D1A9FAA0
