#Choice: BN454, Type: WEIERSTRASS
#Modulus:=0x240000900000d8000090900025b06c01b14400921c00021d4400da888401d5080091c8000145080025084e006c4e0000840000004e00000013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 065FE62FED54B6684730770474B1D54BE860D55EF92ECE1C3614CE10E47E603F511C0695A72F3FDAFDAABE10EAE82B5BCA3C004BE7D38CC96E:216F19B61399765C24CAEE1B882DFAA744A156D08E23336CF6591D80E69FDCC41C8C2F43E543231941D873395D7FAEF91BEBC7E219EB5BCBCD&10C05CA99A769A96C315B461DD4034F7CAD14F0C517C713E0272F2B796F6B65065F571D83EBD2C5312E04DB0F4EBDDC3C0A1DC79F3F1CCAB81:02DDB88BE20537D0C25AE952ACED3C4740EE305B453C6D2ECE27BE5AC89DDEEFE898F0400A799C7604B30845769BC4B7D8A11561B0EC0BD13B
ECP22 = 036ED326EE9A18CCBDA7E135BE154E027BCCCB980DF5198DCCC5F9DA116D59CF60241BB1A3EA447E7179DE2C468CED399F902C26167227DFF1:0DA3B0F2DCE4976A54A9A4B55A0AFC4A9875A987157C7C428146251C3116E68D55946841E974C3EBFA6258D5BBBB2FD68656B383738839708B&08A174EE469B1BB97518674475799815DC99FFBE80DEB358EFA9393743697096A50AB9D646DCB8BE867E7D24404530A7FFE2980B5A70064B4C:1F7D1F506CD794A140644EAED4DCE8C0626EF0340FC1EC9B7B1C52CDC4DE03BA35669AEFDBAF3473AF9F3364D9DDD3575129A2E638BB65B8B9
ECP23 = 05F7D821E9563E001D1419165DD693309FD3257293963F747FEFC960894712F14D1A245DAC8316DDCB8261ADE20CA45DFFD85CB7A4C9281B87:0ACDFE0AC8797C736FF9E573A2CFEA152113923C9F18943312C9AFA7BD47CD364E84609BA425217EB6F3E07E0B1F33CF415E1F99EF6F3DF69D&0E5B48C22D3942A06AC38354088DFBB75C48EE4A57E647A5C32F34CC4736B2FD6AF03EE44F1FFC7285EBA4AEC1827A12D83CF4F8CE53F02C4C:1646C03CB103438BCEF041417F746311B47302EECD9B49CF1E2E848894C5041FAAF279C2C0A91D1BD7E4CA8649D203455EA5F1BE6DC31D3F75
ECP24 = 02F75B516A6F561D6F1DA038974E49093A5C193343EF40EA09431EAD313FDC001C8FD9B512DC03D85F968B8ECB937E38F3CFF9DC26AC0D66:1EE496A0F8A825A6C60A4B85C88D8D449CD82B94C2FFAB4360B593BF0213EF222CC7D867D39ACA18A7F10E558DF27FB76DFC113A966C7D4963&114202C4BAD38E194C35E2CD7D7E1A66578E82CC37DBB691BA25A848DCED1371AD5CEA45AD0B4D4FE21B0123D10968DEB24404FA1E3F3B1DEC:146DC461D346370D513028779DDD00973A34E2A3016970E4A25B06E03FF295EF6783A4EEB246D2F41FA7FCC6E8AA68E4EE3535C6BAEDF19CCA
ECP2sum12 = 0B27022E99976A445B8E0F8D8660605C42E196AEEE2C428C7FD7DAB4C259428A6D5B1D74C9064AB0171F6DC8568E9D96CFC2539177E5FF6740:0A8ED4646112A636C15E5E1989507B7D7C7A632E775088DF5109A68CF87495AF253242BEF39E16B4548889F19CE827D57C3B93B4A770E96C2D&18ABB1832627C9F532AA06E3F27A037F414E44698CF4CD0E37653277BBCEE6276FE03F559C266F3172B2EAB6494187EC892F5A7EF6A1B7628C:0EA862A40F26DE884799BB000FC7FA610A182C786835B348A0290AB7644E5A18DCBEF1EB3FDD613D4C9CEA5180E34DE7A8249FD58A816BDADD
ECP2neg = 065FE62FED54B6684730770474B1D54BE860D55EF92ECE1C3614CE10E47E603F511C0695A72F3FDAFDAABE10EAE82B5BCA3C004BE7D38CC96E:216F19B61399765C24CAEE1B882DFAA744A156D08E23336CF6591D80E69FDCC41C8C2F43E543231941D873395D7FAEF91BEBC7E219EB5BCBCD&133FA3E6658A3D693D7ADB9E48703709E672B185CA8390DF418DE7D0ED0B1EB79A9C5627C287DBAD1228004F7762223CC35E23865A0E335492:212248041DFBA02F3E35A6AD78C32FBA7055D036D6C394EE75D91C2DBB63F61817F8D7BFF6CB6B8A205545BAF5B23B48AB5EEA9E9D13F42ED8
ECP2sub = 189690B55E4A6E0ACA799C055D9CE3A5D08200F714EF58ECE862733B5458F4F35E7D8B7D17BA30DC87137C31CBBDD8213DEF4214459AAF7856:15048A074386269229622FD6CFD7F8E44891B2E007B48F8A24FD216B9631A3506FCBDC5D10CC0643EF029F24B285E8913EBCB71F146B18BFE6&23C8ADAF2D98CAEBFE01B43D395B85A47762F209BA15196BDC8799F22716881853C72ADE9BAF3E58C6A05B8B848327C5C3E90C310B02C19F29:09E0542E89C1956ED87DB276B580C94EEEC4569D9BADB949262CE50B8ACDF35B0BC2A9A941E25270BA41AE0CA97EFD5438BDEC27091F2F14AC
ECP2dbl = 1EBAC443DDE542443D071C120F7E47430F945CFBD60FCD2EE39118C763C338BA13DAC3D2DA1E203241574A8670B9CA8B17DA6332DDB068CAE5:18C5622E5546B913B26C79CDE1D0ABCA81A179902C294D44AA9B58FCD4374879658C1B42515055E4BC0C9FF90847521A420796401D6D376139&1E5851F64CAEC7A549F8B2D853FF37F0954DDD9CEB7314A839FFF20A4356A3A83D8BB375C40DFF31C50A7FC9D798530FBCC09E1B88D1C4E6F8:187ECEFFD28117955552FDF143F88EFC59157D50291035D4373A26AFCC516763036B7A376338AB76EB49E21DB0E4F9466B2C8465BFC7ECE439
BIGscalar1 = 2255476DDDC9480B0B40A4A528FDE11D372A1F49CA8AE79CD22B3A675BAF69426A9B3C7DF6BCE318838D8A93E4F7073B7E7E3AC08DA53755C2
BIGscalar2 = 13B84DCD7294087519AD72524A90E8E8BA8851CD538620B4260E76A2EFC0692DE4A6017F798B8875BFEE24ACAF2C0348CEE7FD5EC606EFA4A2
BIGscalar3 = 137117A58F51EFAF67981703BBE859E5DC1717607FF905EE0B13853AEE83EF57D051326AFF9132FC3183588BA6EE004F21A558743F46C631A4
BIGscalar4 = 0AEB4AC501ABA5C6896FFFDC6A659D3C30B91F1912BBF98D2B1342F4FDA001C4805455587A5A25D73B8350D3EC9EE4BF74B5858E1C7311AD17
ECP2mul = 01268060B53110BEF7CC0DF4BB92FD66C2F7205D4446198BB36612F7630D23692CF04A2E86455FC1E8E5CCBF365AA5BB9499B2ED5B13C7193E:02310967D2E9EF58618DCDA7C6ABCEFF14B3403894A203FDB568B52E1DF0090433967A3C7847AB45FCF0B3D2D968E5EA91D3F6270AB0BEEF12&7897E25B282DE7A8342286B4315093B4505B67B98B40DB7285DC8FE628E44DD0FC7790D6E2BAA460A6E8C7ECE25A7D4F4A4434F9001AA682:0AE449170228518F66CCC90D82B442A4EB9C0E6A349036C88237991A1141EE278CFB1E76FD308D65C9977019F8C38D34A1FB5214226EDBD1DF
ECP2mul4 = 18ECC3C30EDAC93BCDE8864A4ACD1AF2C32487FA86F1C704C22D36D2B554579FD45ABF70EEACF160E23A9868200BFCF9A31C60AEE26A6296D3:041B66CA397F77699245BD15C5CA6A97AC636F8253C882E6A7FCD165D1BEF759E3D62363BD1E1C711878DD9FAE011945CA890F4C893B02358E&35D0AC97DA580D05B82AF892D952C008E4C90B7111BFCAC7338CB41C679922AED2B8DBD9288AB68EE4B7374E1B48FD4E8BD0AC8E18EB6976:238EC730349DC033AA1DCD78F871B2F3A6723EB7E7C16F4C8CDD163F42C6F462D5AF33DCA9C465A7517A7D2C1CA2429D953B6AC03D3CCC9943
ECP2wrong = 0D0B1C8094DC35BCE08D7DC8ECBDDF1C2635F53A1A464A5F58344E2D30D10F66AF30DDA32DE43517CD07DA4281B80979493FB70E16AC7142D9:1AAF8515164F2AAF03582957792CFDA0EDA423A4809A53F7583A7EA8C7C8F0CDA7E08199F5D50C2F8DFC1B8D9541000CFC7E3FAA48B85C9596&063563235ED7C08555B2925622063D857186FC988703E04209E263755F4C975E3069E0CCD457A8286F4E4D8425F36DC5C96DFFF64478DF171E:19354AD7D20FA71FE1E4B1925671BDAB26D1EB4744119F770630559A158D57D2972421C658406AB12FA5DC488BBA504A6FC9ADDCE5AA956A1E
ECP2inf = 00:00&01:00
ECP2set1 = 065FE62FED54B6684730770474B1D54BE860D55EF92ECE1C3614CE10E47E603F511C0695A72F3FDAFDAABE10EAE82B5BCA3C004BE7D38CC96E:216F19B61399765C24CAEE1B882DFAA744A156D08E23336CF6591D80E69FDCC41C8C2F43E543231941D873395D7FAEF91BEBC7E219EB5BCBCD&10C05CA99A769A96C315B461DD4034F7CAD14F0C517C713E0272F2B796F6B65065F571D83EBD2C5312E04DB0F4EBDDC3C0A1DC79F3F1CCAB81:02DDB88BE20537D0C25AE952ACED3C4740EE305B453C6D2ECE27BE5AC89DDEEFE898F0400A799C7604B30845769BC4B7D8A11561B0EC0BD13B
ECP2set2 = 065FE62FED54B6684730770474B1D54BE860D55EF92ECE1C3614CE10E47E603F511C0695A72F3FDAFDAABE10EAE82B5BCA3C004BE7D38CC96E:216F19B61399765C24CAEE1B882DFAA744A156D08E23336CF6591D80E69FDCC41C8C2F43E543231941D873395D7FAEF91BEBC7E219EB5BCBCD&133FA3E6658A3D693D7ADB9E48703709E672B185CA8390DF418DE7D0ED0B1EB79A9C5627C287DBAD1228004F7762223CC35E23865A0E335492:212248041DFBA02F3E35A6AD78C32FBA7055D036D6C394EE75D91C2DBB63F61817F8D7BFF6CB6B8A205545BAF5B23B48AB5EEA9E9D13F42ED8

#test8
ECP21 = 2100AE0618082F6DDB1ADBE6E092ECDA52F405ADB5E1436DDCAC596A005B3C1070982960C3B454D1FB9612045C9E865381EBE95D9BA1F3D868:103DDFAF734A33E1DE63CBA91EBF5004AD90FE1B8571514087F660EAF3F50C3476DE333CA762780CD1DC8F56217B53D06FBBDE39D7FF96D450&1397138F9FC330C9E59E6E5DDBF10FA78F4878C05BADF348CA1F1C3802A21A9EE515F0771F83DABB44AB280634F96D185437C8C2BDE323421D:1FCCD785DD09A84FA617BC1A70083821E7658B31D1EDA19F6F42B74E85B3CA03F498453CC2510C5C454A4DB2ECBCB843F769596FF22906B944
ECP22 = 053A9C5C8C55E12D09A478B2E476B06E21AE6120EBE606B5982DB155A905B485462DC24978C36FFFD40836FA894FBCD79C096BD112A0539794:1B7E73634D14B7825A40385E0F589DEEEE7B98BD67F806C9CB37C37DF5F6C005988B5DD9165F582AA793031DEB23BF8DF15327184A352E2B8F&048C182E0B3E86715D7648132FD60445BBDFD45FA3DB22B815561FE0369BD898A29869F4B1F21E5D9D510E0ACA5A2F9B48A01AF0BEDD289E33:01A42CC5753666C626863DEA7653BB898002A622D90639AB2547073E38DF7B734698EE5A301823FEFAC515D796A19EF5383C1056629DFFC88B
ECP23 = 12F1E1EB0E6ECA8126C779171CD8906D7D1ABD24DD71D25D6EC13B8DC0DF714DFE010EF6AE9AC7419B692EB66D7B39E0F7512996CED94A5877:1C77770976A64101374EE7506A42CFFF624496D9F13D7DF1CFA0F5F734EDFDA7C74D060AE60D4ABEB75926A65B4B38446B7E2412802F075EB4&22A249D64977AA7D47CDE8BF982286719B77FD6FEB7CB33A654158D332269661D9027F8D10736C190287780CC8FBB1B898128BA31185B1F1FC:033A61535239236F42E1056D2E0260B2EC2C0F079BB968F2DFD1CB22FCCCF3929DD9B7D0F9CB308AD2D2C91D972AAE07B09E7AFB893D1DE1EF
ECP24 = 02E3F08143CB47F04388F1DAC6AAFF163153050F616CFA7F5C5C0B12AE8E8163FF5FF8DAD9AF69EDC60C92FD2D6ADEBDDA5DB77A5E6E77ABCA:0C6928408C6DF16E10DB098FED83E3FBEFB7C9BB5AB65D3912598C7CB1D6C546FCDEEB0AD7B7A82472A72FB1C6A46B2409B77D8790DB0A24BD&2241ED95D2E4BD532C6A3A531EC90C86B404FE1185D83725F22ECD1A3D0B1EE2FD571CFCF2040DFD68443C79BBAA7D330C3B43056AD690854D:063474A3C6D86E0CCCC99FDB49283A4D0FAA8E3FA5743146C276EBE9D434F0E8588D8898F8867694D1D4EB500F9DBA3AC8440B02FA4CA85420
ECP2sum12 = 075846F9856984896341AD25829DD602F6DBDBCF4A9F0F982B37BC571539812DA7B5939E0B3CD4476770C7670D85B34476F3FB4AC731CBE31E:193FB813EB9FEA7789281E91A58A90318B1EF1E9883715333F4A24C00583772F4255AFC99EF98E2C16400A31387150E1EF3D825A90DB68DE15&085FDCA98A9C606BFDB8D21C58FB718EC62EBEAE9E5C7D76805750C2E7DF3F5C6BB54EB7D3BF09A59BA559FD2D87F04D87E5B4EAF6584ABDD2:19AAAA3E2EF2364F983F4839C53AB24DD9106B062487C340660C52EB6337A219EE0339469B560BDD84431D38903B0F43AB1EBD62D5AAEEB8C5
ECP2neg = 2100AE0618082F6DDB1ADBE6E092ECDA52F405ADB5E1436DDCAC596A005B3C1070982960C3B454D1FB9612045C9E865381EBE95D9BA1F3D868:103DDFAF734A33E1DE63CBA91EBF5004AD90FE1B8571514087F660EAF3F50C3476DE333CA762780CD1DC8F56217B53D06FBBDE39D7FF96D450&1068ED00603DA7361AF221A249BF5C5A21FB87D1C0520ED479E1BE50815FBA691B7BD788E1C12D44E05D25FA375492E82FC8373D901CDCBDF6:0433290A22F72FB05A78D3E5B5A833DFC9DE75604A12607DD4BE2339FE4E0B040BF982C33EF3FBA3DFBE004D7F9147BC8C96A6905BD6F946CF
ECP2sub = 20C671E94D38B856368ECF412E8C0AFB523963DB9FF0650D7B54FDF9439372C728B6803CC81A6137B08EB963D1D87E966C591D3F494026F20B:13605E93E6F8982831B9C5F7318124000A94151A82EC14A203296C37F100806CF5DE2383C16216A9196DF32BA1FD0CF9B7243D66BDC1EE30F8&02FCE9D9081D999765E2BAD1BDBF0F470E6DA55DBD024D4FF796524984D401B459317AE9371A3E8E99187C3E860BA7608F70AC655385607824:1D1D1F6DCE76F4B2A153B99CC4FE8D1C48F5F3642236189F695B56DE284AC36D989FF672C397DDF1B9A833E4A744E5452CBF76AA15E5D30C42
ECP2dbl = 26A0FCA6A8257FE0A34D6BA81AEB2186DA351AF94C83AF040A6C29B1097D816E22C5A90FCB4B807FFCC6DB598B1ECBD307AB48ADA98E1F12:171A6F5AC0D555D80BC6FAC5B3DF5D5389AD87522077A49A9568CEC4FD685DA98219C007B46D647F20671CAF9436E986417C6F54F437972897&DEF55BDF3BC95873499867D92521305A61DB18E9A857B17E2A305E5BFA98ED1BE16C3AF018D094D267A81B90096F1ADE8016DB9C0F08CF36:0E701AB068474D64100E4F01C19CB661E77FA430DEE27542756E6EBB4D9B1907D7221481C78C4AABB139E30950E8BABA8AC4FBDA899662FA
BIGscalar1 = 118D4B034F2D4CE40E68F23908B25760398278CF660F02E904040E64DFFDED08D8CFA0CD5B12F52D6578E37FFC11B9C6EE80D43DA5FAF597FF
BIGscalar2 = 23AE2318D7C3035EAD5056A867354FFB2C5D0300CFCC8C913EEB617B58FD15EFE03A2015EB06A66062CE85F67AD645CD28B56A94B85D0D5270
BIGscalar3 = 0A07B0954D3675FD772AA28C50AA080032BC4C8C5F6A7E31AB331BCF6EF1615936DA9A53FBB2C46CF10D362A470ACF2EC46103D2D0BCFA2819
BIGscalar4 = 14B6B49DA610CEB04F688073A0F7B5B26EB761A70C84CC2FFC84B91F7DF8BC7C32559E415A19154672A080C158A1792964CF2020DBF4E351D9
ECP2mul = 0F79B18EB64E777BF638B1128C1DC86A5EC867013F49022B8CEB4B8CF5C9E4B433FAD2456F2B9595A4E29C76E04CF0F9B0AA2B7CBB916937C8:1CCD35E9DF35B141EA0721F7108DCB4C5090A1BE303F3BACC2BED6FD20A1387814E2DCA13DB80FD1CBC4255360C4BA5BFC40AC3CFFE6445301&0CD1329706294F743027E61238692299707DB78BF54BED0BB3A1C6DB5DBEB91AAEACD76EE24B976FBD04C18C4CCED0555927A50CA6C3B20E25:20B80AB8B80C23E1BB106F9411A0DC77A806AB0A8E0BC53658D771FC32292B7C05F602864C10C2B1B77E8D162F5361EFC649E3CF4E56110C05
ECP2mul4 = 0941EB9BE8FBAF285719DA21ECEBE9264EAC867C6912B1BA7120ED29E4BACAEE5F4F730D277E2A25D4523236C0129020CC7C002CCF45176015:103E11D927DB8D5CEFB1928138EE79961B8DEA061D3F1E03132D18C4E4BB32FBCF1E46CA49D530E2C00D36F2CFF173B2BAD7FFB06864366EF1&0C700D01A74A9A7C3F18C358E412F84E3F9A36753599B755CA4AD745DFE02DA9275C47E9D363A7F9C0E168DEB438A41BC48245EDA609594EB5:08D110E85CFED040A50C0D9288F4A9EC78C01678BF5EEB258B00E7768C84E60BBCBD100E77A0BD30DA42F79BB80C54F35FE51298CD65D8799F
ECP2wrong = 0E684EC90370CE01E7EA0F012DD200EE338718B5445FC25686C6999473294A1976066C2213ED1AD4244094427F69C15D12A8F1F82FC03617A9:1C40A9B269B664BBFAE44A66853BC9428A82D9DF6525C8473750AC590691E16CF77CE0B2046873BC0860D3709C6C55FD6AF1D0057F49549182&100688496412CEF4F72782F37141587204C7C7FA250F4F337E6EB463037DD3A7339E1DEA2EE6A6EE0D72945F8147111C67A58B7081133591BF:0B6FFEBC4C5363D93222890FE39C12FAE3174B3C7FE9FDEC57C41AE22472EF71357B27A2BD4E30D748E8548F91486C06757E6F9DA0659BDE4A
ECP2inf = 00:00&01:00
ECP2set1 = 2100AE0618082F6DDB1ADBE6E092ECDA52F405ADB5E1436DDCAC596A005B3C1070982960C3B454D1FB9612045C9E865381EBE95D9BA1F3D868:103DDFAF734A33E1DE63CBA91EBF5004AD90FE1B8571514087F660EAF3F50C3476DE333CA762780CD1DC8F56217B53D06FBBDE39D7FF96D450&1068ED00603DA7361AF221A249BF5C5A21FB87D1C0520ED479E1BE50815FBA691B7BD788E1C12D44E05D25FA375492E82FC8373D901CDCBDF6:0433290A22F72FB05A78D3E5B5A833DFC9DE75604A12607DD4BE2339FE4E0B040BF982C33EF3FBA3DFBE004D7F9147BC8C96A6905BD6F946CF
ECP2set2 = 2100AE0618082F6DDB1ADBE6E092ECDA52F405ADB5E1436DDCAC596A005B3C1070982960C3B454D1FB9612045C9E865381EBE95D9BA1F3D868:103DDFAF734A33E1DE63CBA91EBF5004AD90FE1B8571514087F660EAF3F50C3476DE333CA762780CD1DC8F56217B53D06FBBDE39D7FF96D450&1397138F9FC330C9E59E6E5DDBF10FA78F4878C05BADF348CA1F1C3802A21A9EE515F0771F83DABB44AB280634F96D185437C8C2BDE323421D:1FCCD785DD09A84FA617BC1A70083821E7658B31D1EDA19F6F42B74E85B3CA03F498453CC2510C5C454A4DB2ECBCB843F769596FF22906B944

#test9
ECP21 = 2178F7CC85D52A221049A68FF357783B809D173FA22AC7916A43B4A18C47F43D1338B95F60C6D0E4C50376A60678C587222B7791F0E12BEC6C:0BB77F634D12A316EEC1124781C8B8A0667AFD8C03CC1A978A2AA01164D0F56445276BF97F2775B5D1B86BAD46894ED210B284FFF86AB9C391&14BB72545530A58C4E64127B90592FD0502E95A000B5EA28E6936465CC40E14D1A16C5E904B8FD18F330B4EFDEB2C156C12D9A86D48FA65B4D:03306ED4339ADA13093B64E93BF10AB534C4F2ACD5B563AC65E94122CAA4253037979CD222C0FFC08AE0E3D46736AA02D7B3AE8DF9E8075423
ECP22 = 1EBF97B40AA222BCB6659FEB6B2528DD6FA782C6D6F9F989ED15188BC97CDB316DD826709C71F3F30788C5FBFEEAC6B73844926C363B89A3F5:239877D65BC6E9814CAFB9F45DF4D0FF3138A240C730BB9F41F1A829FAE44186F64FB7CF411C72ABDB62B9ED98C12F0480AE492132394D658B&0B48159D104CD47A5C1DC559608B0B11D648EC73CCD8A2DDC365EAF9E21FF1474B74276223507D3144101264313011396FDA97926328028635:0512651677707E29A5DF1661DBFB00EB80620879A9DAEBC68597582970FFC66EBFBAC0B32ED63B50EA265F165EA59C8B5019FB69AE071F8851
ECP23 = 1EABE8C909CD0B21A6A97F64DEAA81F3C58E94BC403204BBC014524069585CB2B4761E35CF8544AF50982241A6BC5B4097A3F7058B7415BA3F:0C74273051140A1B54B09F7AC0B8DAED7BF8CE718E5F21D066C0CCF42FB975AFA9791BD7D74C5699325D4D2B65DD78B0705205CF97026E59F0&0E5DE6BBE93161BD6E800EC4ED901666D7736B4A8212E0B4622C995A6438273AB9AD7351C306986CDA384BEA6B627E3148383157D6CE71C658:127FF5E2274855E9043DFD5690B39B266F19412BF6E90ECF79653249B69B6AFE99D361942CFC32B0DA02AD7D5147B783677B2A59AFADA3019A
ECP24 = 22D907C0605B89552E031FC17D90DF527950D5063452C16DF46BAA2D5B5F07AD307A5832745AE483C39F2CDFC78B476A7B05DC1FD0146CA299:11171982280DA465ACDA4CC46C35AC027A3984FED3DA2E1B174C83F56F115969390110C0DD67E076CD49AFA55BA721B2BA0A85FF1EE16918AC&1BACD02384005A4A6F551C6CC07AF51CC42FF639775C8A25BA11EE7DE88E2F76DB195632AD68A4B099D825D15A0D3E19CD646B1ECB76F5FAA1:07BA1A957006E3D491929851E797D1C82EBC79F3C16C024F18A586128A541B9E3B540B2D5CF7C000E5B0881E38327032BF863FF425B5951AF1
ECP2sum12 = 0848B60967171949C4DE1F4A03CB02140B821673A5C2A20C058CBF2864909F51AC24BAA95A96A324FDE2CDAD0CFD25738523C659B952C34B95:0D22175A3E309E874D70BD130C83ABEC2F8B27E6F7EB8B14080A34B614566435E1E45190AF683281BD774C82B9A32D9A5EE6E8E33A775C5810&14CB8BB7D02E9D6CD0C70BC256C3DC67B65EA806A15362E57FDBE21554210DEBE2D46A2304DD6D2C00973DED377E52BA42D67F7A32930B9E59:02F83708DB9072791A9FC128CA42D5A527F6D5412989137FE6FBD2360869FA85D9535489A1582FEE58657B4407611D08CB40FBC6BA22A385F6
ECP2neg = 2178F7CC85D52A221049A68FF357783B809D173FA22AC7916A43B4A18C47F43D1338B95F60C6D0E4C50376A60678C587222B7791F0E12BEC6C:0BB77F634D12A316EEC1124781C8B8A0667AFD8C03CC1A978A2AA01164D0F56445276BF97F2775B5D1B86BAD46894ED210B284FFF86AB9C391&0F448E3BAAD03273B22C7D8495573C3161156AF21B4A17F45D6D7622B7C0F3BAE67B0216FC8C0AE731D799108D9B3EA9C2D26579797059A4C6:20CF91BBCC65FDECF7552B16E9BF614C7C7F0DE5464A9E70DE179965B95DAFD7C8FA2B2DDE84083F9A276A2C051755FDAC4C51725417F8ABF0
ECP2sub = 0DAA11A140543D1308D112BE2883BDD2BB7223D2C5732DF9F5711BC9D06E1664694A04A711538B4680DD3DCA38D3F60CC1C7C4A40B98D2C552:064C1ADDA782E7CC9D82A798EFE07018EB48423318047EA097F941618A63931EF0311E21CA10423FBC52ADA31A1D20B31B5D5985B6574922FD&041D65699B5A2ADF958C96ECF96D015EC8CE6BD63739156F4D9050762010355910155F0EA722FDEEBA1C729A1C000ABD531372E2E28BDD477B:21C1F3BDF897F090C0595B4162A33D6F790834B48F653D89DD7784392FEE774F8BE0AA52E862CDB93E1E984FCF06DCFDBA102612A8C1E68444
ECP2dbl = 01D8CAC368394B9789B6622268776DFCF7C5920A04F15A54B2C05688E651238A5A40230BA437442A40A39DCB82A3B0C2D3FC06785BEBC9A947:1EB770E52A1CA3DB808F3686493943060739A0FA0D8C2423E89664D508930704104D657424DBB541BE627C2355631C50833B64023FA7B1FDB4&0A28F12D7CEBA171E1CAA3219F05F4629EEFAD8783212EA824313A8E73C29A406343D95824AAE01E6A07B22C2DC9FA25CD9DC2E68EE7E28863:121025DE755DAC1569725A05BB2F94FA621F986B206314304CCB1806114586C548FF8EDDFB9423EC8044CBD3CC20057F0F54D605CA0240745D
BIGscalar1 = 2308F8676237C0220A66E807F524F1F36E01EE2E50490C8633C916D08D94C5573A12DEA51C3C11CA1B0BC9A4EC62FBAB6435BE555D09D15646
BIGscalar2 = 23837D5ED60DF424F24D56EC8DF80165353C2C179E1DC09E98D9448D012A37B3BEBEEF2E84EE944DAF10614C63DC7509A187F2C489F21892C0
BIGscalar3 = 0BF07B9A887E3E3B3EEF47D233503B9EE045098A2F6ECCE2ABA2F59DAA0AB72ACE380ADF2B9A268BD8E15D4DF057B6E425A58470FB1B3B49F8
BIGscalar4 = 1CBF03A2F6B704B70CEDAB44F755B87FDD9655EB47BAC2D39EBAC40BEF5E606C7638E63A388DCF3002E6828969708205B1490A7351799136C8
ECP2mul = 08E09520DE5302526616F0AC9E8A237361D749363C6A8C58FC231AFDC43E819836F6EEF4E67BF08C5270FD30E136CED2B7DF8BD78F5A108ACB:03340C1A49B8BF4A92E31F850A8D1E8CC217AB6AD9A2A30C7C5770ACE8645C9A68CF28587B3B325C45DFE8635B191FFC4A1863B429C8E01CFF&1ACCEAA73539BEF1E593338DEAEE18A55FA50D7D6BD17B3B05233DF0BE7A1E5B27AFC6C4B9AA5C915BFD2EFECD365482081516696FFA1E9CC3:18DBD0F93A3D02F2A591CAD566966E062D245C30A642802B26E40110186A43C3632F6AF882A8E24880D12544D06799BC73C073A64E476ED158
ECP2mul4 = 1C33A00367BACC9AFEB82D35C51B234B17FC7E8E7F7A21581B2EE8A6F001397C7F67188756F3AB305E756461FF31FE2029D0536059B1362283:1EF5C5D20CD9CA7875F3D56C0A5E9F039A3E0F2723780A56BDD69FC987E6F7AAE9511D87057A0E6444F7978C8B70C094C7E03ED574C40B573C&07633E1D67C5D69C78FDF3B1D83AA352A670758129129D84166393A1E1D9C228C6B786238013DCF46DCDCE246E9BCB6F86BCB6D7D96C886C58:0F77AAE404FCB3E3E8FA550C81826F0EB83F3FBD570DAA3CB7D07926AF78121FF88D3223C1DB4CB8B8B4D8554431924EF42D2008EA0FAC0D30
ECP2wrong = 08B5B24601D1215473A1A071549862DCEE92178564DA7401404B334842A9A4CBDB471C8FEC2D18B839438065081641EF11F65F5AC67BFEF231:14C89714CCC12724475C274F63AAD22DEB106D857914A57B10E849C7CDD1BA11699F8AB0B81FFB4804891B30B60E1C65AC1C6D253C531F62DA&1DCFEE0C7C1CA0D36FA608016D155E7BAB66706D72F12E25D1E9F06FB2B3EF9175D0293214C9519A004BAE9484BA4701E8205BEB99A05C697C:1D4A47307768F7501E3C3B1EB1AC364BD54B33131174445694157CA4BCBE67E5957DA63B1411876B61229433608C811998DC4B69B28A80C0F7
ECP2inf = 00:00&01:00
ECP2set1 = 2178F7CC85D52A221049A68FF357783B809D173FA22AC7916A43B4A18C47F43D1338B95F60C6D0E4C50376A60678C587222B7791F0E12BEC6C:0BB77F634D12A316EEC1124781C8B8A0667AFD8C03CC1A978A2AA01164D0F56445276BF97F2775B5D1B86BAD46894ED210B284FFF86AB9C391&14BB72545530A58C4E64127B90592FD0502E95A000B5EA28E6936465CC40E14D1A16C5E904B8FD18F330B4EFDEB2C156C12D9A86D48FA65B4D:03306ED4339ADA13093B64E93BF10AB534C4F2ACD5B563AC65E94122CAA4253037979CD222C0FFC08AE0E3D46736AA02D7B3AE8DF9E8075423
ECP2set2 = 2178F7CC85D52A221049A68FF357783B809D173FA22AC7916A43B4A18C47F43D1338B95F60C6D0E4C50376A60678C587222B7791F0E12BEC6C:0BB77F634D12A316EEC1124781C8B8A0667AFD8C03CC1A978A2AA01164D0F56445276BF97F2775B5D1B86BAD46894ED210B284FFF86AB9C391&0F448E3BAAD03273B22C7D8495573C3161156AF21B4A17F45D6D7622B7C0F3BAE67B0216FC8C0AE731D799108D9B3EA9C2D26579797059A4C6:20CF91BBCC65FDECF7552B16E9BF614C7C7F0DE5464A9E70DE179965B95DAFD7C8FA2B2DDE84083F9A276A2C051755FDAC4C51725417F8ABF0

#test10
