#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
ECP2set2 = 15C78D2E6E2CD02B23858463E4631CA21C848A12E0D66F45FAA54F5E88A4BE68ED8391D4D06EF459F7035EE65329C3AD50FD0A86D29A04B1D7:4BD6D66785F9AD7EF32CABDBCF3E5D224BEEF3DBC27B233825B7EF7D53C161F476099A57E0828AB1FF59FBE6320F09D64841B9D6A046D985B7&1227AB5E4AE2DC0882FE329EF041453D9DD4A16BB4E7D267BFD743CD56628A3B689279C8BEF310D2C3349D62432E1E57EB905B24E2F013A89C:3492605E55D35655866789A925FA73FF50B69433501EBBFB32F7B37A9A030A3830DDC9AF2A65497F5A4118C959DFC88A1F46D238EDFE02BF3C

#test7
ECP21 = 37C53FE09A4D4201AE445560F49627F5EB1491351B8CAD425285D18612C16B78B2552BDA5E1394882C42F475EC966468856FE33111480C448E:52523B6FF90E4B9CAD83674C69D1DDFFDCA509A8F65B94149FDF5E130B785F60B9D67345A583F87F944476A6E4B98AD9D3ADBCE9C7560B835B&0EE93B01131EE02A5CFC7E8A5AF53B27827A148A7B3DC5242EEA09E14151DDAF39F02FA212DF0EC40F1D03B57C25B59F156D0EC218A4498AF7:31E1C828888BD69F9C47CED4AF27136F4D19F1CAB0BCFEB8F5A8953D585F4C48470563C86A2033538AB88B1609796604BB05B2BE20EAA68332
ECP22 = 253E5801277EFF4BB723F55757E023D434944FEB9D811B37480D7A0526135D7DB59056B16B9BCED8166BCB4EA0876C076FF9870B69E6B64B9E:112A34FAD896A246847307B6EEAB354E0DF3E07FFB184D52A2442FA3BC3204EEC25AF2EAE5DB1B3E21584C262995323CE1E8C4AE73E5971ABF&4C497BCDC8325E777D9793698528AEF922A6D8FEF7162321210D35B39315F952B89AA767BB11F76E29A2A2683BF5CDD3CB8022AD3AFAD99803:073F108A4E9F5E7F3960B7B096B3D36F68E2602CA9967E27D8199D89EAC2A884BA8A15B4D671E8C76314D8D022EBF66E852B63043CF16549AB
ECP23 = 35F9AB02A8DBBCBDC491ECC729F6EE346543D33F59AFF5994E1994EDF4F2CD59F85BA684A88901EFAF1214B895C0A4C9DBB05C383672238422:3641A90FA995099F42A137B9FFC7F42C823853056A76D013A7A3C43D67C11CEB2873B1CE1231FBFBB66484B9E632333FC31C9EB886F5DDD1B6&234DA3D6C45FB32AA9A0FCB8425A91B5054BB3FBE53C7B5EECB2067A21482B4D3C250D60A3D0D62007FB13131CDE9E46641042D36C2FA7EB28:3A5BAFBA8DD777B0050589B88DEE50A572255E466CBFA5852EE3B12B5142385E6BCEE41CA52477AAE5AB0D0447061D6A1EB33346B4C75EDE0A
ECP24 = 393D1DA21C5434725FF05CFABB761EC7427FE256384CDDFAEBAA3E770A126F9D83EB3FA165A05C7D56BC4DEE54DA7AA0935C98F4D440FF7755:41F45A00AD6CEDB070813EF7BCF9BB9DD38BCDEE65986DB1114A243F07A4247FA5D23B3B22DE31E563E8EA6A21A95A4170F55FBAFD10DF0253&1CED7550FBB67ECAC1726F19817BE1E0121C87A48406CD6D93C954D194B0774FC8C0DDBAFDE14B8F04548D35F360F6B1823F3730ACF5C968D4:10F23A43D46EA57D99DD22FE571D4828A20ADD3769206947FA24B71B8765480F2901A25D8914F48324B4A24AE0EF8E673F467E668539816D83
ECP2sum12 = 5170069EBBE24A20026AAEA5359CBB03781931E88721FDBA77CC1EF247B0261EEC74CBD08D55EA194EC7A93C09A64ACF0AD5B14DC0316F08A6:13F2AEB44F81B8C82416DC5FFFC422ABDCDCE60F2EDBC97CC5ABF5B7156262B69D33B44D7E6AB84466CE4C9EEC18296F46684B62859E8C0E29&4063EA5844B8307DC46EA4417035797FC2DA2ACE28EB291C87FDBC9B7BD61B96368F713F859D88130CD7BEA7FAB4A1DDCF19A96D1FA9F0A3C2:1BE5F353C343097B8E8B0B302F047BCEB1D2AA983720C4A00D332BBD0B870E26A594564F6C04CEC133050D893BEECB156B1215C586F532CFCC
ECP2neg = 37C53FE09A4D4201AE445560F49627F5EB1491351B8CAD425285D18612C16B78B2552BDA5E1394882C42F475EC966468856FE33111480C448E:52523B6FF90E4B9CAD83674C69D1DDFFDCA509A8F65B94149FDF5E130B785F60B9D67345A583F87F944476A6E4B98AD9D3ADBCE9C7560B835B&466C1E54425A752CCDA38F853ABF56DB7DC551D3BF1D5831F461CF5813AAD5657EC3ABF781CDD9A90C89C1D3D945750A413D913DE8DBB677B4:2373912CCCED7EB78E583F3AE68D7E93B3257493899E1E9D2DA343FBFC9D66CC71AE77D12A8CB51990EE3A734BF1C4A49BA4ED41E095597F79
ECP2sub = 16713870A31C78A6F9C25A18EF6DD8F0D2766AF0E0A722778F65996245B6287EDC36663BFC547CB364C456F1CDBC0525094E4DAEEC024DD3C6:11E81F9577E793FF5FAAB587B072F43DEA296B20CFF33FDE7FB16E27F7901F674ECE0F56A8ED382CE0AAF6CE67FBB0A111E7F6F70F86C69762&3278C633EE231B9DB66AF0F8E46A9695766AA131FA93FC9FC90F8A6BAC16655FC67712C2613B2A37CC6F4C1B681452F71B82007291745CF671:0FA1A6C8C38EF28265909AEA3D9442AD3622AE5B70F71CDFC8B26963A8D25CE9E2DE0DFFAB75B65515122B7940461F10E33EB1BB5F901641F7
ECP2dbl = 3365EB1EE638E52101BE77321EF2F305DBC5F4DC697E424A19F297B2339B9C7FC5111B89AC97013A8FF7C3E1B0E3E2E6B6164005ADC4693367:1948FDF4DCD202FBC9E10029C8CAC19AAEE2A5A99B2734CA92A2374DC03496EB66E5655AA62979A50F9FFCD8C5336118E5F3FAE274EB97682B&1D5B060BB5E0863F85A17FF768586239B55E788FA55585573E4504E1FDCCCA5478A46406B4BD3EE4EC6420A5EF88D221D881BCBBDC6D993E59:27902CCAB9A0180CF34529403B3B71A115EFBB429C485CFD104FA6F3D082DDA8E53E12CDE0E2FE3E953ED4FA956B8F128E016396FEE1DB7995
BIGscalar1 = 05E8AD1026DE66EB7B25CB42CF2E2B5BB56E53FC5C95047A89EA74A29FF86405B3D372B3A0D83111ECB46427038516579A7878E302BBDBC438
BIGscalar2 = 378B0688EF8C4F2B5882219EF5CF55FC18129057B478C4243FCA06AD34D7240C5F0667D9835DC60AA03488608B471B59ED2DAD57FB2672031E
BIGscalar3 = 520C883479C6E6F1FE08B07BE28707898A53A8A23BEC22555A6B98701738F1AFFC5015C1026D7D62EA53BA52A1812D3D4D7CC9409EA23AB965
BIGscalar4 = 0A84E98493B59F62D6E6611885E66ABEBD0248168804568B9DEE6958A862D2F1E789366C2673A483848D0ACC94C9FECFDE71C93D6370494F99
ECP2mul = 395E0C511203A5F2A8CF503DD28C85F19279362E999D219AD86F9B10E79DEE2333CF7007E43EA31861DACE59763D899B86F0303101D262A015:211CB3E7D944B54D2C5EE77B131FACC52D08E6E0B5FBCD7970B2B119E3B7005D112AA18770356A032898BB89B732D8A7148B770D51AACEFCBD&092AF053DAC2D3FD6FDA3E06BD6DB3800CDDB1FAFEA4AE220A1F75924AAFE2C822A78D84D0B5FCA90D866ED862B3F082335097ED222FCF9B85:436CC38C26854171EF9D7ED167CDD80B0D416A27864F9DFA88DDA008FB635A4FF4512ADE42FBDD1ED701856F70EE701F96CB8106DFB58DD34F
ECP2mul4 = 15F5D5A2F931F28947B4B51B0829D057DDB880C1DABDA055C053CFCA8B9AD12A33023B7212D69F6FB2693763D6F358E17C9CBE54D67E568CEC:2152086619D8C0569A25FCE96B919A3C27E74444CDC4356328FE6F64E4D54A5170F94A435ED877BCDED174377D8DB9934B6BDFE08A44AA3DA3&02D088098FAE8E36C53DE3FF0157A3AE54A23981A01303A3175E825E52072C4963DD6DAC073F94F953977A616DEA6942A8D1BD05C5F6DFE0DA:4B19013BD062E1A32CEA8162F260A50DEAA207F1E20AC0959E76637A6EB41A4BB1E4B3EDE8649FDD2FBB74104FECC3727CAF975757506B3BD7
ECP2wrong = 19A7F2B19E39938154DDFEC51674FA82E115313CC0BE8815BF98688ED9973225DEC6C02205B0BD0B9D846C585B085ADBA28E01236E3049EA90:07661DACBD31DA4066C3301D94AB74F65D3AE44410851AD0D06CBCD1B4BD2C0A7811B9D3889FDFEEF975E5EDF553DF3B0F5D7B2DD49327098F&39A854F49066DB06A4F7A304AA10E2FBEDE8556089693FEFACCA18DB12D4A194D1C2D4E01F1D6B6986EDDF621C46F2E2321D6C7DF8042D9B3A:092E071E1D035938C3CB6F2225783CA8B354DB288C608A4A833698A89E100E3DA0B7844C4ABEA33AA664D4D1E56B14E064E3FFF6F2CA126581
ECP2inf = 00:00&01:00
ECP2set1 = 37C53FE09A4D4201AE445560F49627F5EB1491351B8CAD425285D18612C16B78B2552BDA5E1394882C42F475EC966468856FE33111480C448E:52523B6FF90E4B9CAD83674C69D1DDFFDCA509A8F65B94149FDF5E130B785F60B9D67345A583F87F944476A6E4B98AD9D3ADBCE9C7560B835B&466C1E54425A752CCDA38F853ABF56DB7DC551D3BF1D5831F461CF5813AAD5657EC3ABF781CDD9A90C89C1D3D945750A413D913DE8DBB677B4:2373912CCCED7EB78E583F3AE68D7E93B3257493899E1E9D2DA343FBFC9D66CC71AE77D12A8CB51990EE3A734BF1C4A49BA4ED41E095597F79
ECP2set2 = 37C53FE09A4D4201AE445560F49627F5EB1491351B8CAD425285D18612C16B78B2552BDA5E1394882C42F475EC966468856FE33111480C448E:52523B6FF90E4B9CAD83674C69D1DDFFDCA509A8F65B94149FDF5E130B785F60B9D67345A583F87F944476A6E4B98AD9D3ADBCE9C7560B835B&0EE93B01131EE02A5CFC7E8A5AF53B27827A148A7B3DC5242EEA09E14151DDAF39F02FA212DF0EC40F1D03B57C25B59F156D0EC218A4498AF7:31E1C828888BD69F9C47CED4AF27136F4D19F1CAB0BCFEB8F5A8953D585F4C48470563C86A2033538AB88B1609796604BB05B2BE20EAA68332

#test8
ECP21 = 08EF760D0FB907F3DD2AE2BF7A9C9C0924CA907DB2403E30806D91E8D00DA48DC21BC02ACEA3EE00502528630293F5B1A6E94EBB61239CF424:286A6DD2E551035C554B8AF66BBDA1EDFC265E5373D3D89A87EFB1BBBFAB15732C5547D2C8CAB6B1797F75491B367B2AC11603081A31E624AC&1FC0AFE2657D8BC2787DDADB80525CD0F991A7C10D90E4B4193284B92B7B77C0E8B87909C908EB6E356965027CA9D8C2D92EAAD100D47D6286:240400D469351E24A0EF7CFF5FEE5DC7F70FA96BA782E19862663E856477817A3CA08D37D9793C62103E7E638F7108347B7E21C0CF05B83F9A
ECP22 = 1C8E2E0C1936AC5F0CCA4D77DEA0845548BF878E93E620AB71EC3865F3499BB4E82BDFA269A33906D6F7C5FFE777D21776748C8D79C28585AD:33CB0C92DCF204199E7097D92D8B7B9AC4C48B8863EDF236F1A7F46323D86CA0EDBAA73AA5896038F0306E5D2BE82DE7A16CE4EA099DCC89D4&08E0D6E804449E5559EDD7FBA12B5FAD8F83847E4415E7629C86148D970ADE289F75D1EDE2D9E9023E97283A3D9C5F2300256A20139446BBB2:1CE99CADBF056DD19847B0C1425C86C5E5BEEC00444AF24DF3CDD36095CF43F5509BDD6AD358364A25CD64EA46FEDE64E05596CAAAFAC3B66D
ECP23 = 29531467BDCE0272A18556BD37088D69CA6576EC991E5FCCB2EEE20FF2C56AFB5C3DF4B8DE7603CD474D32891154A3EACF6441DA43B70B46F4:3DAC7139383B68A9A31A5D19BE475CCC3863B7F621CC984329870793C9878D76A7D842A3CBB94450A65CEDF048C789F80557BDAAB354A041A7&4B1DF86CD25AD2BF3AFE0A31F196448D4B34E231C58B366E29D3ECD88D31318D2A385190AAE92544F43F63EDA4E9FC08626EE436B1D53A54C8:364F5A16DE1033E684F8C3DF4FCD68946336C47847F7A68765B27FD42A97467D687472F0BB61B676265FE67DF95BC3B18113508B8D1D5DE517
ECP24 = 4D3524556E7ACF0309DFAF4D07C7667C329432FEF7C930DC4E1A8048DBC6CAD0F04872B05077248C29A47AB1193782A0C0BCFC0B1209E02D55:1E4DAD17C4A41C22C5DEAAC3017F245C1DE7867DE4D9C7F79189634AC66F5775D3DF92E436FA4919BE5D2CEF7821930B5AD97552FDE6D65699&46969816FBBC5F6B99EFC598547F05894B628515EC46B5AD9FD2A5E92302BEC9708F951C6EE6D6D1D22C057B0FE0CB995BD3194BCD6AD2AA4A:247CE4BBA45ABEAFAD252A89C2987F90405516C2DFE2BE6D89CBA92EFA2E0789D4F5A1AD6244F444777A408B2285539B22D5FD352380F7265A
ECP2sum12 = 4F4C5972E86B0CDD924B7E9699DD92BE6C46ECCDE8ED26EA766C9A445408A098300022F25B057B68E446948B05F41ED3332AE429C961ABAFCD:1D9A05D3EED7F553F12DE0753C8D5A8194884A53DE9058D12DAAC65DF9421FFAEBAF2F68F5403731ED18CFE372154E4C3F6056C4681362B1E7&501000F2745CCE09B84D94430157FAC23188976252675DE189730C3B3C2497AC8FF0798A2EB78C15012110BE7AC9FBBD4335B293B2E0600E89:3595C09FCA72A15AE81B18609B0105422183C6B5C4B5B10AC93B022DCDCAE5D64565E51AC79DE3D5F08D642619DA3746D9375F8E72B4321664
ECP2neg = 08EF760D0FB907F3DD2AE2BF7A9C9C0924CA907DB2403E30806D91E8D00DA48DC21BC02ACEA3EE00502528630293F5B1A6E94EBB61239CF424:286A6DD2E551035C554B8AF66BBDA1EDFC265E5373D3D89A87EFB1BBBFAB15732C5547D2C8CAB6B1797F75491B367B2AC11603081A31E624AC&3594A972EFFBC994B22233341562353206ADBE9D2CCA38A20A19548029813B53CFFB628FCBA3FCFEE63D6086D8C151E67D7BF52F00AB82A025:31515880EC44373289B0911035C6343B092FBCF292D83BBDC0E59AB3F085319A7C134E61BB33AC0B0B684725C5FA2274DB2C7E3F327A47C311
ECP2sub = 496F572EF559E7056FFE3CBADB54D9C0CE4901A73A9F0C3246EB6609FACF5298E6F9395781993283E5ABCFDE888D9A236D83F71A7B4A9D1273:436BF798F60D71B633206C1D6F6BEC0937E709C118E6623DC578427AD70EFE84093F4D1F7AE83AB977485B8903E5EF2C5A9E5B9A5693820CCC&3469F8279BA929DAE530D6661B6086EA1A5B25057CE20BA2C0391932F8B70955C4193795F16236CBF3C885F14E2726A23AB4AFE0394546EADE:247CE7F8D63DF68D820C4AB0D6C6BF38F79085C8141719697CD81FB69DF7C835326C83A5EC481455100BDDE233975F2CCB83AD5EEC765D1663
ECP2dbl = 1CE4228F87D5C325980A8F4C6CC74C922DE297C99380F5AA82AA57CF6A1163A0ECF626CD68A1F6B9B49A7E15C12636409D3109B79885801FB5:3BAF7F3C2314D619C6DB717A68C97AA5F65A352B506BD8D5649FFB184ACA43A05378D1655558F097B4CAE64C7F91D46996AE1C8CA1A2623BD6&08A566E1E5D6D8166173B99FC98EA8543F5BC182F76E6B086FC895CDFB79060A07AC7FE818C4D3B84C0F0F8DB2AAC4D59BCE139FE304B3D136:43E0CF0F96D671675C663CAFB0799853B5D65847AF22E1761F4C061052D7249FC44B41964B3A3B0717C5EF382A1F5850562D6381F5CD3A0923
BIGscalar1 = 0790E781B63BF54C274335EDCBDEA1C36D5C21A3591AA5B92772B465D5E8A0B48FB7A85E2CD166FE3A6E114D52279F4937E9A911981B45D4A2
BIGscalar2 = 35D40FCAB2C4664CFBE9460DCE04E3DC245E0122B808E40E5535C23DF561694D185727E309F8BF9752725444867509894E78E5AB3171E3502E
BIGscalar3 = 370C0A11D3DEF7A183D8207A13AE00298B9F8FE7D3F0223CE3483EF86B440E286A0C86D1E703042474017A9FE38A8B8E9CDEF7C27FA68A039B
BIGscalar4 = 3BCC76BDBF6AB694CC860A9542E318ABBAACCFBECBA761D2C6020046EC23171F9A5EA54DA34394280A57F4BA6C57A322F5026C70A4D8FC7851
ECP2mul = 1CBF78CE90DCF591868284CAD8EF1194816410AF88FE329843910B0C08BA06ECCDE36B8CF704E6E58F2C1204881F4B2316D211B8AC96187801:25E95332A2A5E1CF24D97EF6A588A731369E643A2CC3A7E711E06A9EC54232FDEF706B7ABA3EFD101A11E1CF83BC0A9D4D7BCCE83FBE15C3E7&293F83BB03416F9412C2CFE325713C2DA1517C2DD59891D642F190CA8949C2EEDBD78162D42C7740331253D1D2114BDB7EA0E4FE1737F046C9:4B098E1F707B4838B8E04E8645482E61990BFFC4D5B78711C2F0F9099942D758EDCA5E8AEC08A72BA7D5223901FEE97FB3FBB49F6ACAF9EF93
ECP2mul4 = 49D92F05B31CEA6112A71C81D29EF560BDCFC4849C3519BDD5D76CD3970BE967E0D24185BD1E62FCDBF368F1A3CA6913493B5616A1F08794D2:23FC322307077E1DEF61155104C3DD8EEC1FB51B06CA0F8D4F236D7774BB24C87B33D8E800C2D25E6FECFCFE25F57091385210269F8ADB3147&119987B36975ED272EEC5FEB4DA0EB49FA47D92E243DBDB01573D025400BD1CF8F81611342B79A98113CAF2BA702218F673FE437F0D4B356DE:08ED2B07DF27DCD1AE3465A0E6384D8E6E9B422C689054972BD18A8AD0C957B05A66CD442FA155EB258DE181FFAAB22BED41564D9F9A6487C0
ECP2wrong = 3065BE1BBFADC2A2E429FC901EE196450D9F42B269B2DAE3A474C18E00AF103B5302CFDBEA8383CA7C52725BA32198D0381C84323252B89392:07E810AFD5C55B29BD9B95072EEC8F10CE5BD3061817C214BD694473062A14EE4498F6326FD801EC061CDAC7F71C3002B4E60E7F7B0264BF80&34ED1077959699F7D6DB8E18188EF77657AE96CA87F92E4FF4A79E2A708FDE8594F1B9C1148F1FDEF88A13A36CAF416AEF8E42C89F3FFA5DE6:0C7A6373A03A3A99BFF307FE16E3FBA95AFDBCD065B914B7BE0FC88F34511A1D0D2EB35364A382AA1925E3E742D7458A37E73044BC86282A03
ECP2inf = 00:00&01:00
ECP2set1 = 08EF760D0FB907F3DD2AE2BF7A9C9C0924CA907DB2403E30806D91E8D00DA48DC21BC02ACEA3EE00502528630293F5B1A6E94EBB61239CF424:286A6DD2E551035C554B8AF66BBDA1EDFC265E5373D3D89A87EFB1BBBFAB15732C5547D2C8CAB6B1797F75491B367B2AC11603081A31E624AC&1FC0AFE2657D8BC2787DDADB80525CD0F991A7C10D90E4B4193284B92B7B77C0E8B87909C908EB6E356965027CA9D8C2D92EAAD100D47D6286:240400D469351E24A0EF7CFF5FEE5DC7F70FA96BA782E19862663E856477817A3CA08D37D9793C62103E7E638F7108347B7E21C0CF05B83F9A
ECP2set2 = 08EF760D0FB907F3DD2AE2BF7A9C9C0924CA907DB2403E30806D91E8D00DA48DC21BC02ACEA3EE00502528630293F5B1A6E94EBB61239CF424:286A6DD2E551035C554B8AF66BBDA1EDFC265E5373D3D89A87EFB1BBBFAB15732C5547D2C8CAB6B1797F75491B367B2AC11603081A31E624AC&3594A972EFFBC994B22233341562353206ADBE9D2CCA38A20A19548029813B53CFFB628FCBA3FCFEE63D6086D8C151E67D7BF52F00AB82A025:31515880EC44373289B0911035C6343B092FBCF292D83BBDC0E59AB3F085319A7C134E61BB33AC0B0B684725C5FA2274DB2C7E3F327A47C311

#test9
ECP21 = 498503E59A53FCB44EB077D3E7F40192FF69CECA23555E44F9C3C5D83F3BDF9CD88395B93B4241B54B189B337F15F4583C182B607C899DC7CC:15F67E64C5EE8589FFB24B81E688D3B40351B38BBE4106D6596B1E6D422A7B6AFAE9E52455D50FEABB4258F01523DD6DE94CCD038AD3CAFD3B&1CFE9A6616AA1BC596D8F41654E80743C044A7CCE9E21F3527AE24C9F55E095E22926117104BB8B1DB2AB0B19BC4A24411AE5C43A7379CBC3B:49E2D30DB6E6AEE9A06234530638C98BE8F3DC937E69FED4A4493DD91728765A4138848942AFDF101E4D9D44BE03D3659AA41C0879AC46CE42
ECP22 = 2F963F447DC9D494E46EF3E5E19E0394501C9E62925B5038D3EC69E1ED43C287DC225AA2A9175BB33CDBC5C22DE50EF84C3611EEB69504160C:43F1608DD02AC5B60E467184D92645C1BBB7720AC234B886A4ABA241B762E5C9F1598156DD7B2FDBD30C7F8564F639680E0DF806FCE6DD7FB8&048EDF312380BE194A0AFFD72F08190B9ED21C45ADF9E94E58A65E6FA377B302CA07A6D6BFA1889DF71D57E16D9189DCAFD8DAD184AC0CB41C:080036D6A2ADD12230B59E339D8A868A00EBA3A45A180C435B4801328221013B60E50A7C39C6E8ECDD8C47D6CEC9ECB386610068BD36F2214E
ECP23 = 36685BB90B2CEC5CD36B04EF7C7F09BBE9508DB07845084A5F3A43FDE818FA64A68A12B609E21AEA1ECB8F875C286A96B5F543B1363C42973B:28230E615EF61155BADDEC36E356C24E1030ED2EC2B74256E337B86FEEF1B79E1D5118C2082BEA59F1D0AFD8FD5A80AE22D56C7FAA8C4ECADD&36949127DDD791E94D24746CCDEC9EE624E65DD83CC402649AA5E78C4D5AC812B18728D851BAC49A35E19C05C0D3C421A053409DECE328C7B8:095270718060C92619C8A171C70D6D53905C6298C959613E797BD945205A2146CC3A4C38BD6288069912C7912EA657E0F10145EA7F4215B753
ECP24 = 4BE227AC8E207489325D92D84AD2879FC155F03C74198433C47282893C187F1BA3B9F924B4C99E08FE6845881B8BFF3DB8AE2A86B35A415040:06E7E3CDE2F9856E3B0FC46BADA6770063D4767A3C7565FC91A43D88DB25E286DB78486100843D13B87A0E24D8964B4E042A978666F3F19C22&03D5367F4E35A7B2A2C0394434E875860662B4DC9C7452226B525C950393DA892D58D45168CC4B11C53BE60D25A98431C178CE66AF6D8C4C23:2450F40889FE20A662EF7F35D81CAF75DBA0F9CD262BEAA104FC7ADAAF02CAD2F0D270095C8F13103C98728E09D1DCE080AC492AB8362E4A60
ECP2sum12 = 220CAB6E8C41DBB025F9E8D91849760C1BA7C8139B942B710B1BAA228B6311E33D54F5C058AF06531B7E77911EDF9015A99776328A0A94FE0C:0FDC8C3B967883220080E11CD19E4376FB2F47534AF861BB2C1D8D4ADA43D4B9C1F047BFA4C85BB57AEB066015C73C08E3A30C770AD887D7B2&1DFA3C0928FBC3571AEC94A27ED4453809B6824F38D23F2FB224BF13932F4A3011A820F78C587F6EF0D2512321359DCB1A5F83DA13843D4100:542BE63ADADB26CC2E825F11B4AD02657FFC91FE3C3BACD3E0A16EF95CC20B5F490095B4A4FDFA54754FEF92926847F25E47E196C216CA1691
ECP2neg = 498503E59A53FCB44EB077D3E7F40192FF69CECA23555E44F9C3C5D83F3BDF9CD88395B93B4241B54B189B337F15F4583C182B607C899DC7CC:15F67E64C5EE8589FFB24B81E688D3B40351B38BBE4106D6596B1E6D422A7B6AFAE9E52455D50FEABB4258F01523DD6DE94CCD038AD3CAFD3B&3856BEEF3ECF399193C719F940CC8ABF3FFABE915078FE20FB9DB46F5F9EA9B696217A8284612FBB407C14D7B9A6886544FC43BC5A48634670:0B7286479E92A66D8A3DD9BC8F7BC877174B89CABBF11E817F029B603DD43CBA777B571051FD095CFD59284497675743BC0683F787D3B93469
ECP2sub = 1837CFAFB16465DD4D6A4ECFE3D630CC59827DE9A5A1333A2605615492ECDDE263C9BF85BA211F3D0BEC3A8AC89D1724D3718FA86783FB0E31:337798ADA5ED6E15635AE455C19ECAFC62E15C2C01AA3D24870A745D04FC0954EE28F3159354AF4173272D1572C53B06CB8DEB2BD4D7667347&13224F26652773EE083FB605E6C11C7DAA8DB41F82DE2F7D129BCDEBAAF9CDB17C82A29E5C30B76A546FAAACE5FE398DCD4200C61F81045241:1BE12D73894E0B2AF2CD3365CED1B3D88182404D5964D2609C98B9EF66C981B56D4EA233E932DC562EA0E0B2903A1573CE4593A5E345604025
ECP2dbl = 33A18D18B3EB23388CB2C62E29964E9CACC011E8E122A64C982C3D051B3939405B12D1CFA8E896140685A097B8C237B47036973C36544DC2DB:48C37B4CF4ED666F3C18CDB536F3D62B8EA1725ED30CB851C4C51B4AA9B66ECC229F117A3F3FBB9EDDD86F3771978A4865BCD14625C0EE32DE&39802C711700FFF83810F2E56562825A067F66B1C84920E12BFEDDC6E3520ABA214AE584B266BDFB06B18AB2A409CA5FCBE3BA767592C7A176:025EB76B33D56C9AA895B431CA7E273B938825428C5AB4C8FF36D3FFEAE066E29BEEDE62674C48D5C10BDC0D8CF5CD7DADD1821024E452993D
BIGscalar1 = 3E060B48851FE20B137B888D459A6DF73F98C4728C48A8D4EF98EE468CA2D16E0C2C50D512C947A43853E4064BADCF44C36831C8DABE92390C
BIGscalar2 = 4A2FFE95E4EE87F0F76ED146AFC863278089C2AD384E9EF51519B7416ED70477642B63ED2F32CBAD65E70DEBBDBBD1E0EE1FF7C1D54C1ED1DE
BIGscalar3 = 1B57CC4FD3A8DD3DDDB71150B3CF25A67F05B09BCA708DAA41B835B9F3F332C17DAD7E3F3AC540582B37BB1BE6CC46AE0A1B7F837B7C21D8D2
BIGscalar4 = 42131742D0365E570C1788A59D85966D5903B3777269BCAB19B419DD627EDBB5A3FA32F19F3697CD8C4356D574E661ECFC78C024AC9F6DD7CC
ECP2mul = 3AD5244C16B2A211AF867D2155648D7A03BE6DC74E954FC15282B3DE8C64331521723267D939A83792D2A475AD952678FD0606072881BEF11E:0EA01F3A1922CF38E11D5985A5A742E38605D06A5B21F7BC635DEC400825BCEAD10480BAEBD2662C8CD0DD0BC741E61B4040085BED736848C2&369E7B3A745914A0F2FADE369757003051937470ADC8F4B97E8C6E3422662803BF1A9F6A57126C6914A6EA83DA2F6654B5766D092E8E800BBC:062537D5945B71AEE14623E9DCD93006263399413B8F2BE2609B8D410E1A0FD1E9FE19460B5CB14A926E11AC4C30545AE7B08955773D3CD9B3
ECP2mul4 = 08C2E3585F100EB04DF29254D109A48C6874A99931141E4B9650FBDB898A6900F37DB7632477E8A3299BE605E357EA19615C83D5BE7D992895:1F598F4301189C9BC608E4D4E8FB614D0BD71DD12C90654EF10469C85F69FEAA0AEA889FEF11B9EE0FA87197D399F22B5FAC27DFEC9BE9AF8C&0CA8CB572457DC17188E00ABFAAD0C98F770D006640FAA03B42A6698B373CCE3C343760C7A3ED73685F21FCAFF9989B5821453F476E27E570F:3EC7BE5983B13B0AEF4870F6FBB9CE9147FE5D358AC179EDFB51E0E70948C50DA06D26BC10004FD706148664B3BBD2CE5D94ED341D13DF17EC
ECP2wrong = 39D035EBC2D4D505B77D0F48F4EDB334972368854153B7B128D880020D049665A859D187139530225BCDE0EA259EA029D36B4E169E9B4EF565:09B82B2906EE7F2FBF2E67B1E6873F5D7696D89E09ACBE0D90DC6F85201EFBCBEEE88DFAAB7455BCE11DA2E75AA8738C552E9241CE37CDC720&345EAB402555E4C84B8DFE056C95B224358C3272FA92150A1EED07068B11876FC6FA9882B2376EBED1F164AE1D7E6D622B9B72BC56C1E0369E:0EF3B060576912E035047B7747E85A70FD1014D428070694A6BE3A282C427D0313A71EFE0B5C5C20F1ED0702B0E2EA1E5528AB5DCAE6917C60
ECP2inf = 00:00&01:00
ECP2set1 = 498503E59A53FCB44EB077D3E7F40192FF69CECA23555E44F9C3C5D83F3BDF9CD88395B93B4241B54B189B337F15F4583C182B607C899DC7CC:15F67E64C5EE8589FFB24B81E688D3B40351B38BBE4106D6596B1E6D422A7B6AFAE9E52455D50FEABB4258F01523DD6DE94CCD038AD3CAFD3B&3856BEEF3ECF399193C719F940CC8ABF3FFABE915078FE20FB9DB46F5F9EA9B696217A8284612FBB407C14D7B9A6886544FC43BC5A48634670:0B7286479E92A66D8A3DD9BC8F7BC877174B89CABBF11E817F029B603DD43CBA777B571051FD095CFD59284497675743BC0683F787D3B93469
